;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.10.2018. 11:49:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2358	0xF0026080  AND	R0, R2, #67108864
0x235C	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x235E	0x4821    LDR	R0, [PC, #132]
0x2360	0x6800    LDR	R0, [R0, #0]
0x2362	0xF0406180  ORR	R1, R0, #67108864
0x2366	0x481F    LDR	R0, [PC, #124]
0x2368	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x236A	0x4611    MOV	R1, R2
0x236C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x236E	0x481D    LDR	R0, [PC, #116]
0x2370	0x6800    LDR	R0, [R0, #0]
0x2372	0xF0006000  AND	R0, R0, #134217728
0x2376	0x2800    CMP	R0, #0
0x2378	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x237A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x237C	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x237E	0x4611    MOV	R1, R2
0x2380	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2382	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2386	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x2388	0x4816    LDR	R0, [PC, #88]
0x238A	0x6800    LDR	R0, [R0, #0]
0x238C	0xF0407180  ORR	R1, R0, #16777216
0x2390	0x4814    LDR	R0, [PC, #80]
0x2392	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2394	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x2396	0x4813    LDR	R0, [PC, #76]
0x2398	0x6800    LDR	R0, [R0, #0]
0x239A	0xF0007000  AND	R0, R0, #33554432
0x239E	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x23A0	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x23A2	0x460A    MOV	R2, R1
0x23A4	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x23A6	0x480C    LDR	R0, [PC, #48]
0x23A8	0x6800    LDR	R0, [R0, #0]
0x23AA	0xF000010C  AND	R1, R0, #12
0x23AE	0x0090    LSLS	R0, R2, #2
0x23B0	0xF000000C  AND	R0, R0, #12
0x23B4	0x4281    CMP	R1, R0
0x23B6	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x23B8	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x23BA	0xF8DDE000  LDR	LR, [SP, #0]
0x23BE	0xB001    ADD	SP, SP, #4
0x23C0	0x4770    BX	LR
0x23C2	0xBF00    NOP
0x23C4	0x00810501  	#83951745
0x23C8	0x8402001D  	#1934338
0x23CC	0x06440001  	#67140
0x23D0	0x19400001  	#72000
0x23D4	0x20004002  	FLASH_ACR+0
0x23D8	0x10044002  	RCC_CFGR+0
0x23DC	0x102C4002  	RCC_CFGR2+0
0x23E0	0xFFFF000F  	#1048575
0x23E4	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x20BC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x20BE	0x4815    LDR	R0, [PC, #84]
0x20C0	0x6800    LDR	R0, [R0, #0]
0x20C2	0xF0400101  ORR	R1, R0, #1
0x20C6	0x4813    LDR	R0, [PC, #76]
0x20C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x20CA	0x4913    LDR	R1, [PC, #76]
0x20CC	0x4813    LDR	R0, [PC, #76]
0x20CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x20D0	0x4810    LDR	R0, [PC, #64]
0x20D2	0x6801    LDR	R1, [R0, #0]
0x20D4	0x4812    LDR	R0, [PC, #72]
0x20D6	0x4001    ANDS	R1, R0
0x20D8	0x480E    LDR	R0, [PC, #56]
0x20DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x20DC	0x480D    LDR	R0, [PC, #52]
0x20DE	0x6801    LDR	R1, [R0, #0]
0x20E0	0xF46F2080  MVN	R0, #262144
0x20E4	0x4001    ANDS	R1, R0
0x20E6	0x480B    LDR	R0, [PC, #44]
0x20E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x20EA	0x480C    LDR	R0, [PC, #48]
0x20EC	0x6801    LDR	R1, [R0, #0]
0x20EE	0xF46F00FE  MVN	R0, #8323072
0x20F2	0x4001    ANDS	R1, R0
0x20F4	0x4809    LDR	R0, [PC, #36]
0x20F6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x20F8	0x4806    LDR	R0, [PC, #24]
0x20FA	0x6801    LDR	R1, [R0, #0]
0x20FC	0xF06F50A0  MVN	R0, #335544320
0x2100	0x4001    ANDS	R1, R0
0x2102	0x4804    LDR	R0, [PC, #16]
0x2104	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x2106	0xF04F0100  MOV	R1, #0
0x210A	0x4806    LDR	R0, [PC, #24]
0x210C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x210E	0xB001    ADD	SP, SP, #4
0x2110	0x4770    BX	LR
0x2112	0xBF00    NOP
0x2114	0x10004002  	RCC_CR+0
0x2118	0x0000F0FF  	#-251723776
0x211C	0x10044002  	RCC_CFGR+0
0x2120	0xFFFFFEF6  	#-17367041
0x2124	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x2268	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x226A	0x4902    LDR	R1, [PC, #8]
0x226C	0x4802    LDR	R0, [PC, #8]
0x226E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x2270	0xB001    ADD	SP, SP, #4
0x2272	0x4770    BX	LR
0x2274	0x19400001  	#72000
0x2278	0x00AC2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x227C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x227E	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x2280	0xB001    ADD	SP, SP, #4
0x2282	0x4770    BX	LR
; end of ___GenExcept
0x26BC	0xB500    PUSH	(R14)
0x26BE	0xF8DFB014  LDR	R11, [PC, #20]
0x26C2	0xF8DFA014  LDR	R10, [PC, #20]
0x26C6	0xF8DFC014  LDR	R12, [PC, #20]
0x26CA	0xF7FFFCED  BL	8360
0x26CE	0xBD00    POP	(R15)
0x26D0	0x4770    BX	LR
0x26D2	0xBF00    NOP
0x26D4	0x00002000  	#536870912
0x26D8	0x00A62000  	#536871078
0x26DC	0x23E80000  	#9192
0x273C	0xB500    PUSH	(R14)
0x273E	0xF8DFB010  LDR	R11, [PC, #16]
0x2742	0xF8DFA010  LDR	R10, [PC, #16]
0x2746	0xF7FFFD19  BL	8572
0x274A	0xBD00    POP	(R15)
0x274C	0x4770    BX	LR
0x274E	0xBF00    NOP
0x2750	0x00002000  	#536870912
0x2754	0x00EC2000  	#536871148
;Click_Moisture_STM.c,19 :: __MOISTURE_I2C_CFG [4]
0x168C	0x000186A0 ;__MOISTURE_I2C_CFG+0
; end of __MOISTURE_I2C_CFG
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x175C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;Click_Moisture_STM.c,0 :: ?ICS?lstr1_Click_Moisture_STM [22]
0x23E8	0x2D2D2D20 ;?ICS?lstr1_Click_Moisture_STM+0
0x23EC	0x73795320 ;?ICS?lstr1_Click_Moisture_STM+4
0x23F0	0x206D6574 ;?ICS?lstr1_Click_Moisture_STM+8
0x23F4	0x74696E69 ;?ICS?lstr1_Click_Moisture_STM+12
0x23F8	0x2D2D2D20 ;?ICS?lstr1_Click_Moisture_STM+16
0x23FC	0x0020 ;?ICS?lstr1_Click_Moisture_STM+20
; end of ?ICS?lstr1_Click_Moisture_STM
;Click_Moisture_STM.c,0 :: ?ICS?lstr2_Click_Moisture_STM [28]
0x23FE	0x2D2D2D20 ;?ICS?lstr2_Click_Moisture_STM+0
0x2402	0x6C614320 ;?ICS?lstr2_Click_Moisture_STM+4
0x2406	0x61726269 ;?ICS?lstr2_Click_Moisture_STM+8
0x240A	0x6E6F6974 ;?ICS?lstr2_Click_Moisture_STM+12
0x240E	0x61747320 ;?ICS?lstr2_Click_Moisture_STM+16
0x2412	0x2D207472 ;?ICS?lstr2_Click_Moisture_STM+20
0x2416	0x00202D2D ;?ICS?lstr2_Click_Moisture_STM+24
; end of ?ICS?lstr2_Click_Moisture_STM
;Click_Moisture_STM.c,0 :: ?ICS?lstr3_Click_Moisture_STM [32]
0x241A	0x2D2D2D20 ;?ICS?lstr3_Click_Moisture_STM+0
0x241E	0x6C614320 ;?ICS?lstr3_Click_Moisture_STM+4
0x2422	0x61726269 ;?ICS?lstr3_Click_Moisture_STM+8
0x2426	0x6E6F6974 ;?ICS?lstr3_Click_Moisture_STM+12
0x242A	0x6E696620 ;?ICS?lstr3_Click_Moisture_STM+16
0x242E	0x69687369 ;?ICS?lstr3_Click_Moisture_STM+20
0x2432	0x2D20676E ;?ICS?lstr3_Click_Moisture_STM+24
0x2436	0x00202D2D ;?ICS?lstr3_Click_Moisture_STM+28
; end of ?ICS?lstr3_Click_Moisture_STM
;Click_Moisture_STM.c,0 :: ?ICS?lstr4_Click_Moisture_STM [18]
0x243A	0x696F4D20 ;?ICS?lstr4_Click_Moisture_STM+0
0x243E	0x72757473 ;?ICS?lstr4_Click_Moisture_STM+4
0x2442	0x61642065 ;?ICS?lstr4_Click_Moisture_STM+8
0x2446	0x3A206174 ;?ICS?lstr4_Click_Moisture_STM+12
0x244A	0x0020 ;?ICS?lstr4_Click_Moisture_STM+16
; end of ?ICS?lstr4_Click_Moisture_STM
;Click_Moisture_STM.c,0 :: ?ICS_demoText [50]
0x244C	0x00000000 ;?ICS_demoText+0
0x2450	0x00000000 ;?ICS_demoText+4
0x2454	0x00000000 ;?ICS_demoText+8
0x2458	0x00000000 ;?ICS_demoText+12
0x245C	0x00000000 ;?ICS_demoText+16
0x2460	0x00000000 ;?ICS_demoText+20
0x2464	0x00000000 ;?ICS_demoText+24
0x2468	0x00000000 ;?ICS_demoText+28
0x246C	0x00000000 ;?ICS_demoText+32
0x2470	0x00000000 ;?ICS_demoText+36
0x2474	0x00000000 ;?ICS_demoText+40
0x2478	0x00000000 ;?ICS_demoText+44
0x247C	0x0000 ;?ICS_demoText+48
; end of ?ICS_demoText
;,0 :: _initBlock_7 [2]
; Containing: ?ICS__moisture_driver_DEVICE_ERROR [1]
;             ?ICS__moisture_driver_DEVICE_OK [1]
0x247E	0x0201 ;_initBlock_7+0 : ?ICS__moisture_driver_DEVICE_ERROR at 0x247E : ?ICS__moisture_driver_DEVICE_OK at 0x247F
; end of _initBlock_7
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x2480	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x2484	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C2_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2Cx_TIMEOUT [4]
0x2488	0x00000000 ;?ICS__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2Cx_TIMEOUT
;__moisture_driver.c,0 :: ?ICS__moisture_driver__airData [2]
0x248C	0x023C ;?ICS__moisture_driver__airData+0
; end of ?ICS__moisture_driver__airData
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x2490	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x2494	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x2498	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x249C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x24A0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x24A4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x24A8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x24AC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x24B0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x24B4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x24B8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x24BC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x24C0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x24C4	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x24C8	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x24CC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x24D0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x24D4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x24D8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x24DC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x24E0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x24E4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x24E8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x24EC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x24F0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x24F4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x24F8	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x24FC	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x2500	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x2504	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2508	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x250C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2510	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2514	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2518	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x251C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2520	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2524	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2528	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x252C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2530	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x2534	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2538	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x253C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2540	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2544	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2548	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x254C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2550	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2554	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2558	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x255C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2560	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2564	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x2568	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x256C	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x2570	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x2574	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x2578	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x257C	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x2580	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x2584	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x2588	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x258C	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x2590	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x2594	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x2598	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x259C	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x25A0	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x25A4	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x25A8	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x25AC	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x25B0	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x25B4	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x25B8	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x25BC	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x25C0	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x25C4	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x25C8	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x25CC	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x25D0	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x25D4	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x25D8	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x25DC	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x25E0	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x25E4	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x25E8	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x25EC	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x25F0	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x25F4	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x25F8	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x25FC	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x2600	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x2604	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x2608	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x260C	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x2610	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x2614	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x2618	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x261C	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x2620	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x2624	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x2628	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x262C	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x2630	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x2634	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x2638	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x263C	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x2640	0x000017B1 ;__MIKROBUS1_GPIO+0
0x2644	0x00001779 ;__MIKROBUS1_GPIO+4
0x2648	0x00001785 ;__MIKROBUS1_GPIO+8
0x264C	0x000017D5 ;__MIKROBUS1_GPIO+12
0x2650	0x000017E1 ;__MIKROBUS1_GPIO+16
0x2654	0x000017BD ;__MIKROBUS1_GPIO+20
0x2658	0x000017C9 ;__MIKROBUS1_GPIO+24
0x265C	0x00001C7D ;__MIKROBUS1_GPIO+28
0x2660	0x00001D0D ;__MIKROBUS1_GPIO+32
0x2664	0x00001D19 ;__MIKROBUS1_GPIO+36
0x2668	0x00001D01 ;__MIKROBUS1_GPIO+40
0x266C	0x00001CE9 ;__MIKROBUS1_GPIO+44
0x2670	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x2674	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x2678	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x267C	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x2680	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x2684	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x2688	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x268C	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x2690	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x2694	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x2698	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x269C	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x26A0	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x26A4	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x26A8	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x26AC	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_I2C [12]
0x26B0	0x00000D51 ;__MIKROBUS1_I2C+0
0x26B4	0x00001191 ;__MIKROBUS1_I2C+4
0x26B8	0x000011D9 ;__MIKROBUS1_I2C+8
; end of __MIKROBUS1_I2C
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [24]    _I2Cx_Is_Idle
0x0168      [26]    _I2Cx_Get_Status
0x0184      [12]    _Get_Fosc_kHz
0x0190      [36]    _ChekXForEvent
0x01B4     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x024C     [144]    __Lib_I2C_12_I2Cx_Wait_For_Idle
0x02DC      [12]    __Lib_UART_123_45_UARTx_Tx_Idle
0x02E8      [12]    __Lib_UART_123_45_UARTx_Data_Ready
0x02F4     [168]    _RCC_GetClocksFrequency
0x039C     [272]    _GPIO_Alternate_Function_Enable
0x04AC     [408]    _I2Cx_Write
0x0644     [204]    _I2Cx_Start
0x0710     [140]    _GPIO_Clk_Enable
0x079C    [1116]    _I2Cx_Read
0x0BF8      [22]    __Lib_UART_123_45_UARTx_Read
0x0C10      [24]    _UART2_Tx_Idle
0x0C28      [24]    _UART3_Read
0x0C40      [24]    _UART3_Data_Ready
0x0C58      [30]    __Lib_UART_123_45_UARTx_Write
0x0C78      [24]    _UART4_Data_Ready
0x0C90      [24]    _UART3_Tx_Idle
0x0CA8      [24]    _UART4_Read
0x0CC0      [24]    _UART1_Read
0x0CD8      [24]    _UART1_Tx_Idle
0x0CF0      [24]    _UART1_Data_Ready
0x0D08      [24]    _I2C2_Start
0x0D20      [24]    _UART2_Data_Ready
0x0D38      [24]    _UART2_Read
0x0D50      [24]    _I2C1_Start
0x0D68      [24]    _UART4_Tx_Idle
0x0D80     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x0FC4      [24]    _UART5_Tx_Idle
0x0FDC      [24]    _UART5_Data_Ready
0x0FF4     [412]    _I2Cx_Init_Advanced
0x1190      [36]    _I2C1_Write
0x11B4      [36]    _I2C2_Write
0x11D8      [36]    _I2C1_Read
0x11FC      [36]    _I2C2_Read
0x1220      [24]    _UART5_Read
0x1238     [500]    _GPIO_Config
0x142C      [44]    __moisture_driver_hal_i2cStart
0x1458      [28]    _GPIO_Digital_Output
0x1474      [28]    _I2C1_Init_Advanced
0x1490      [36]    __moisture_driver_hal_i2cRead
0x14B4      [24]    _GPIO_Digital_Input
0x14CC      [28]    _UART3_Write
0x14E8      [28]    _UART4_Write
0x1504      [28]    _UART2_Write
0x1520      [28]    _UART1_Write
0x153C      [40]    _UART1_Init_Advanced
0x1564      [40]    _UART3_Init_Advanced
0x158C      [40]    __moisture_driver_hal_i2cWrite
0x15B4      [40]    _UART2_Init_Advanced
0x15DC      [28]    _UART5_Write
0x15F8      [64]    _moisture_writeData
0x1638      [32]    __moisture_driver_hal_gpioMap
0x1658      [12]    easymx_v7_STM32F107VC__setSDA_2
0x1664      [40]    __moisture_driver_hal_i2cMap
0x1690      [24]    _Delay_10ms
0x16A8     [100]    _moisture_readData
